android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    35:38:void onPause() -> onPause
    43:46:void onResume() -> onResume
    49:64:void onCreate(android.os.Bundle) -> onCreate
    68:76:void intial() -> a
    83:106:void onClick(android.view.View) -> onClick
    114:117:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    123:142:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.jiit_128maps.AboutUs -> com.akibb.jiit_128maps.AboutUs:
    22:24:void onPause() -> onPause
    29:34:void onCreate(android.os.Bundle) -> onCreate
com.akibb.jiit_128maps.BB -> com.akibb.jiit_128maps.BB:
    com.startapp.android.publish.StartAppAd startAppAd -> k
    int s -> a
    int code -> b
    java.lang.String search -> c
    java.lang.String[] lec -> d
    java.lang.String[] tr -> e
    java.lang.String[] cr -> f
    java.lang.String[] labs -> g
    java.lang.String[] ot -> h
    java.lang.String[][] first -> i
    java.lang.String[][] second -> j
    53:61:void onCreate(android.os.Bundle) -> onCreate
    64:84:void createSpinner(int) -> a
    88:102:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    111:114:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    120:138:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    144:153:int ddaSearch(java.lang.String,java.lang.String[][]) -> a
    158:175:void selectLocation(int) -> b
com.akibb.jiit_128maps.CustomImageVIew -> com.akibb.jiit_128maps.CustomImageVIew:
    android.graphics.Matrix matrix -> a
    android.graphics.Matrix savedMatrix -> b
    int mode -> c
    android.graphics.PointF mStartPoint -> d
    android.graphics.PointF mMiddlePoint -> e
    android.graphics.Point mBitmapMiddlePoint -> f
    float oldDist -> g
    float[] matrixValues -> h
    float scale -> i
    float oldEventX -> j
    float oldEventY -> k
    float oldStartPointX -> l
    float oldStartPointY -> m
    int mViewWidth -> n
    int mViewHeight -> o
    int mBitmapWidth -> p
    int mBitmapHeight -> q
    boolean mDraggable -> r
    61:64:void onSizeChanged(int,int,int,int) -> onSizeChanged
    67:78:void setBitmap(android.graphics.Bitmap) -> setBitmap
    82:109:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    115:160:void drag(android.view.MotionEvent) -> a
    163:189:void zoom(android.view.MotionEvent) -> b
    197:200:float spacing(android.view.MotionEvent) -> c
    205:208:void midPoint(android.graphics.PointF,android.view.MotionEvent) -> a
com.akibb.jiit_128maps.Guide -> com.akibb.jiit_128maps.Guide:
    android.widget.Button bB -> a
    android.widget.Button bN -> b
    android.widget.TextView tvH -> c
    android.widget.TextView tvP -> d
    java.lang.String[] para -> e
    java.lang.String[] title -> f
    int c -> g
    android.content.SharedPreferences saveData -> h
    java.lang.String fileName -> i
    34:45:void onCreate(android.os.Bundle) -> onCreate
    48:50:void setThing() -> a
    53:59:void intial() -> b
    63:83:void onClick(android.view.View) -> onClick
com.akibb.jiit_128maps.Help -> com.akibb.jiit_128maps.Help:
    12:14:void onPause() -> onPause
    18:20:void onCreate(android.os.Bundle) -> onCreate
com.akibb.jiit_128maps.Intro -> com.akibb.jiit_128maps.Intro:
    25:27:void onResume() -> onResume
    34:83:void onCreate(android.os.Bundle) -> onCreate
    88:92:void onPause() -> onPause
com.akibb.jiit_128maps.Intro$1 -> com.akibb.jiit_128maps.Intro$1:
    com.akibb.jiit_128maps.Intro this$0 -> a
    57:74:void run() -> run
com.akibb.jiit_128maps.NavG -> com.akibb.jiit_128maps.NavG:
    com.startapp.android.publish.StartAppAd startAppAd -> y
    java.lang.String[] lec -> a
    java.lang.String[] tr -> b
    java.lang.String[] cr -> c
    java.lang.String[] labs -> d
    java.lang.String[] ot -> e
    java.lang.String[][] ground -> f
    java.lang.String search -> g
    java.lang.String[][] floor -> h
    java.lang.String[] r -> i
    java.lang.String[] rr -> j
    java.lang.String near -> k
    android.widget.TextView tv -> l
    android.widget.TextView tvNb -> m
    android.widget.Button bMap -> n
    android.widget.Button bEP -> o
    android.widget.Button bES -> p
    android.widget.Button bEVP -> q
    android.widget.Button bVN -> r
    android.widget.ListView lv -> s
    android.widget.ArrayAdapter adapter -> t
    int i -> u
    int l -> v
    int s -> w
    android.speech.tts.TextToSpeech tts -> x
    30:37:void onPause() -> onPause
    55:80:void onCreate(android.os.Bundle) -> onCreate
    83:114:void nearby() -> a
    117:130:void intialise() -> b
    133:148:void selectLocation(int) -> a
    152:175:void onClick(android.view.View) -> onClick
    178:187:int ddaSearch(java.lang.String,java.lang.String[][]) -> a
    193:249:void route(java.lang.String,java.lang.String[][]) -> b
    252:263:void columnPlus(int,int,int) -> a
    266:276:void columnMinus(int,int,int) -> b
    279:286:void displayRoute() -> c
    289:295:void voiceNavigation() -> d
    304:307:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    313:331:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.jiit_128maps.NavG$1 -> com.akibb.jiit_128maps.NavG$1:
    com.akibb.jiit_128maps.NavG this$0 -> a
    65:72:void onInit(int) -> onInit
com.akibb.jiit_128maps.Navigation -> com.akibb.jiit_128maps.Navigation:
    android.content.SharedPreferences saveData -> a
    java.lang.String fileName -> b
    java.lang.String[] lec -> c
    java.lang.String[] tr -> d
    java.lang.String[] cr -> e
    java.lang.String[] labs -> f
    java.lang.String[] ot -> g
    java.lang.String[][] first -> h
    java.lang.String[][] second -> i
    java.lang.String search -> j
    java.lang.String near -> k
    java.lang.String[] r -> l
    java.lang.String[] rr -> m
    java.lang.String[][] floor -> n
    java.lang.String ws -> o
    android.widget.TextView tv -> p
    android.widget.TextView tvNb -> q
    android.widget.Button bMap -> r
    android.widget.Button bSA -> s
    android.widget.Button bSB -> t
    android.widget.Button bSC -> u
    android.widget.Button bSD -> v
    android.widget.Button bVN -> w
    android.widget.ListView lv -> x
    android.widget.ArrayAdapter adapter -> y
    int i -> z
    int l -> A
    int s -> B
    int wp -> C
    android.speech.tts.TextToSpeech tts -> D
    33:39:void onPause() -> onPause
    63:107:void onCreate(android.os.Bundle) -> onCreate
    110:142:void nearby() -> a
    145:161:void intialise() -> b
    165:192:void onClick(android.view.View) -> onClick
    195:212:void selectLocation(int) -> a
    215:224:int ddaSearch(java.lang.String,java.lang.String[][]) -> a
    229:371:void route(java.lang.String,java.lang.String[][]) -> b
    374:385:void columnPlus(int,int,int) -> a
    388:398:void columnMinus(int,int,int) -> b
    401:408:void displayRoute() -> c
    411:417:void voiceNavigation() -> d
    425:428:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    434:452:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.jiit_128maps.Navigation$1 -> com.akibb.jiit_128maps.Navigation$1:
    com.akibb.jiit_128maps.Navigation this$0 -> a
    83:90:void onInit(int) -> onInit
com.akibb.jiit_128maps.Pinch -> com.akibb.jiit_128maps.Pinch:
    android.graphics.Bitmap f -> a
    19:21:void onPause() -> onPause
    25:39:void onCreate(android.os.Bundle) -> onCreate
    43:212:void imageSetter(int) -> a
    220:223:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    229:247:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.searchboxsdk.android.StartAppSearch -> com.searchboxsdk.android.StartAppSearch:
    com.startapp.android.eula.EULAManager eulaManager -> eulaManager
    void init(android.app.Activity) -> init
    void init(android.app.Activity,boolean) -> init
    void showSearchBox(android.app.Activity) -> showSearchBox
    void showSearchBox(android.app.Activity,boolean) -> showSearchBox
    void initSearchBox(android.app.Activity) -> initSearchBox
    void initEulaManager(android.app.Activity) -> initEulaManager
    void initDevicePage(android.content.Context) -> initDevicePage
    void access$000(android.content.Context) -> access$000
    void access$100(android.app.Activity) -> access$100
com.searchboxsdk.android.StartAppSearch$1 -> com.searchboxsdk.android.StartAppSearch$1:
    android.app.Activity a -> a
    void eulaAccepted() -> eulaAccepted
    void eulaDeclined() -> eulaDeclined
com.searchboxsdk.android.StartAppSearch$2 -> com.searchboxsdk.android.StartAppSearch$2:
    android.app.Activity a -> a
    void eulaAccepted() -> eulaAccepted
    void eulaDeclined() -> eulaDeclined
com.searchboxsdk.android.a.a -> com.searchboxsdk.android.a.a:
    android.content.Context a -> a
    java.lang.Object b -> b
    java.lang.String c -> c
    com.searchboxsdk.android.a.a$a d -> d
    void a(com.searchboxsdk.android.a.a$a) -> a
    void a(java.lang.String) -> a
    boolean a() -> a
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
com.searchboxsdk.android.a.a$1 -> com.searchboxsdk.android.a.a$1:
    com.searchboxsdk.android.a.b a -> a
    com.searchboxsdk.android.a.a b -> b
    void run() -> run
com.searchboxsdk.android.a.a$a -> com.searchboxsdk.android.a.a$a:
    com.searchboxsdk.android.a.a$a a -> a
    com.searchboxsdk.android.a.a$a b -> b
    com.searchboxsdk.android.a.a$a c -> c
    com.searchboxsdk.android.a.a$a[] d -> d
    com.searchboxsdk.android.a.a$a[] values() -> values
    com.searchboxsdk.android.a.a$a valueOf(java.lang.String) -> valueOf
com.searchboxsdk.android.a.b -> com.searchboxsdk.android.a.b:
    void a(com.searchboxsdk.android.a.a) -> a
    void b(com.searchboxsdk.android.a.a) -> b
com.searchboxsdk.android.a.c -> com.searchboxsdk.android.a.c:
    java.util.List d -> d
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
    void b(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> b
    void a(java.util.List) -> a
    java.util.List b() -> b
com.searchboxsdk.android.a.d -> com.searchboxsdk.android.a.d:
    java.util.List d -> d
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
    void b(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> b
    void a(java.util.List) -> a
    java.util.List b() -> b
com.searchboxsdk.android.b.a -> com.searchboxsdk.android.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.b -> com.searchboxsdk.android.b.b:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.util.Set e -> e
    java.util.Set f -> f
    boolean a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    java.util.Set e() -> e
    java.util.Set f() -> f
    java.lang.String toString() -> toString
com.searchboxsdk.android.b.b$a -> com.searchboxsdk.android.b.b$a:
    com.searchboxsdk.android.b.b$a a -> a
    com.searchboxsdk.android.b.b$a b -> b
    com.searchboxsdk.android.b.b$a[] c -> c
    com.searchboxsdk.android.b.b$a[] values() -> values
    com.searchboxsdk.android.b.b$a valueOf(java.lang.String) -> valueOf
com.searchboxsdk.android.b.c -> com.searchboxsdk.android.b.c:
com.searchboxsdk.android.b.d -> com.searchboxsdk.android.b.d:
    java.util.Map a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    int q -> q
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    java.lang.String toString() -> toString
    void a(android.content.Context) -> a
    java.util.List a() -> a
    java.lang.String b() -> b
com.searchboxsdk.android.b.e -> com.searchboxsdk.android.b.e:
    java.util.Map a -> a
    boolean b -> b
    java.lang.String c -> c
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.f -> com.searchboxsdk.android.b.f:
    com.searchboxsdk.android.b.b$a a -> a
    boolean b -> b
    double c -> c
    double d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.util.Set j -> j
    java.util.Set k -> k
    void a(int) -> a
    java.lang.String toString() -> toString
    void a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.b.b$a) -> a
    java.util.List a() -> a
com.searchboxsdk.android.b.g -> com.searchboxsdk.android.b.g:
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.List d -> d
    java.util.List c() -> c
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.h -> com.searchboxsdk.android.b.h:
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.i -> com.searchboxsdk.android.b.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Set c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.util.Set c() -> c
    void a(java.util.Set) -> a
    java.lang.String toString() -> toString
com.searchboxsdk.android.c.a -> com.searchboxsdk.android.c.a:
    android.content.Context a -> a
    com.searchboxsdk.android.a.a b -> b
    com.searchboxsdk.android.b.b c -> c
    com.searchboxsdk.android.a.b d -> d
    java.lang.String e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.searchboxsdk.android.c.a.a -> com.searchboxsdk.android.c.a.a:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.a$a -> com.searchboxsdk.android.c.a.a$a:
    java.util.List a -> a
    java.util.List a(android.content.Context) -> a
com.searchboxsdk.android.c.a.b -> com.searchboxsdk.android.c.a.b:
    boolean a(android.content.Context,java.lang.String) -> a
    void a(android.content.ContentResolver,byte[]) -> a
    void a(android.content.Context) -> a
    android.os.Bundle a(byte[]) -> a
    byte[] a(android.os.Bundle) -> a
com.searchboxsdk.android.c.a.c -> com.searchboxsdk.android.c.a.c:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.d -> com.searchboxsdk.android.c.a.d:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.e -> com.searchboxsdk.android.c.a.e:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.b -> com.searchboxsdk.android.c.b:
    com.searchboxsdk.android.b.e b() -> b
    boolean a(java.lang.Object) -> a
    boolean a(java.lang.String) -> a
    java.lang.Object a() -> a
com.searchboxsdk.android.c.c -> com.searchboxsdk.android.c.c:
    android.app.Activity f -> f
    android.webkit.WebView g -> g
    com.searchboxsdk.android.util.sliding.DrawerLayout h -> h
    android.os.Handler i -> i
    com.searchboxsdk.android.b.e b() -> b
    boolean a(java.lang.Object) -> a
    void a(java.lang.Boolean) -> a
    void c() -> c
    void d() -> d
    java.lang.Object a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.webkit.WebView a(com.searchboxsdk.android.c.c) -> a
    com.searchboxsdk.android.util.sliding.DrawerLayout b(com.searchboxsdk.android.c.c) -> b
    android.app.Activity c(com.searchboxsdk.android.c.c) -> c
    android.os.Handler d(com.searchboxsdk.android.c.c) -> d
com.searchboxsdk.android.c.c$1 -> com.searchboxsdk.android.c.c$1:
    com.searchboxsdk.android.c.c a -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.searchboxsdk.android.c.c$2 -> com.searchboxsdk.android.c.c$2:
    com.searchboxsdk.android.c.c a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.searchboxsdk.android.c.c$3 -> com.searchboxsdk.android.c.c$3:
    android.widget.RelativeLayout a -> a
    com.searchboxsdk.android.c.c b -> b
    void onClick(android.view.View) -> onClick
com.searchboxsdk.android.c.c$4 -> com.searchboxsdk.android.c.c$4:
    com.searchboxsdk.android.c.c a -> a
    void a(int) -> a
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
com.searchboxsdk.android.c.c$a -> com.searchboxsdk.android.c.c$a:
    com.searchboxsdk.android.c.c a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.searchboxsdk.android.c.c$a$1 -> com.searchboxsdk.android.c.c$a$1:
    java.lang.String a -> a
    com.searchboxsdk.android.c.c$a b -> b
    void run() -> run
com.searchboxsdk.android.d.a -> com.searchboxsdk.android.d.a:
    com.searchboxsdk.android.d.a a -> a
    com.searchboxsdk.android.d.a[] b -> b
    com.searchboxsdk.android.d.a[] values() -> values
    com.searchboxsdk.android.d.a valueOf(java.lang.String) -> valueOf
    com.searchboxsdk.android.b.h a(java.lang.String,java.lang.Class) -> a
com.searchboxsdk.android.d.b -> com.searchboxsdk.android.d.b:
    com.searchboxsdk.android.b.e a(android.content.Context,java.lang.String,com.searchboxsdk.android.b.d,java.util.Map,java.lang.Class) -> a
    boolean a(android.content.Context,java.lang.String,java.util.Map) -> a
    void a(android.content.Context,java.lang.String,com.searchboxsdk.android.b.d,java.util.Map,java.lang.StringBuilder) -> a
    java.util.Map a(android.content.Context,java.util.Map) -> a
com.searchboxsdk.android.util.a -> com.searchboxsdk.android.util.a:
    java.lang.String a(android.content.Context) -> a
com.searchboxsdk.android.util.b -> com.searchboxsdk.android.util.b:
    boolean a -> a
    java.lang.String a(byte[],int) -> a
    byte[] b(byte[],int) -> b
    byte[] a(byte[],int,int,int) -> a
com.searchboxsdk.android.util.b$a -> com.searchboxsdk.android.util.b$a:
    byte[] a -> a
    int b -> b
com.searchboxsdk.android.util.b$b -> com.searchboxsdk.android.util.b$b:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.searchboxsdk.android.util.c -> com.searchboxsdk.android.util.c:
    java.util.Map a -> a
    boolean b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String,boolean) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
com.searchboxsdk.android.util.d -> com.searchboxsdk.android.util.d:
    android.content.SharedPreferences a(android.content.Context) -> a
    java.lang.Boolean a(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    void b(android.content.Context,java.lang.String,java.lang.Boolean) -> b
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
com.searchboxsdk.android.util.e -> com.searchboxsdk.android.util.e:
    java.lang.String a -> a
com.searchboxsdk.android.util.f -> com.searchboxsdk.android.util.f:
    byte[] a -> a
    java.lang.String a(java.lang.String) -> a
com.searchboxsdk.android.util.g -> com.searchboxsdk.android.util.g:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] g -> g
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    byte[] k -> k
    byte[] l -> l
    byte[] m -> m
    byte[] n -> n
    byte[] o -> o
    byte[] p -> p
    byte[] q -> q
    byte[] r -> r
    byte[] s -> s
    byte[] t -> t
    byte[] u -> u
    byte[] v -> v
    int[] w -> w
    int[] x -> x
    void a(android.content.Context,android.content.Intent) -> a
    java.lang.String a(byte[]) -> a
    android.content.Intent a(java.lang.String) -> a
    void a(android.content.Intent,java.lang.String,java.lang.String) -> a
    void b(android.content.Intent,java.lang.String,java.lang.String) -> b
    java.lang.String b(byte[]) -> b
    java.lang.String a() -> a
    int a(int,int,int,int,int,int,int) -> a
    int b(int,int,int,int,int,int,int) -> b
    int c(int,int,int,int,int,int,int) -> c
    int d(int,int,int,int,int,int,int) -> d
com.searchboxsdk.android.util.h -> com.searchboxsdk.android.util.h:
    void a(int,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.Throwable) -> a
com.searchboxsdk.android.util.i -> com.searchboxsdk.android.util.i:
    boolean a(android.content.Context,java.lang.String,java.util.Map,java.lang.StringBuilder) -> a
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,byte[],java.util.Map) -> a
com.searchboxsdk.android.util.j -> com.searchboxsdk.android.util.j:
    boolean a -> a
com.searchboxsdk.android.util.k -> com.searchboxsdk.android.util.k:
    java.lang.String a() -> a
    boolean a(android.content.Context) -> a
    void a(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    void a(java.util.List,java.lang.String,java.util.Set,boolean) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String f(android.content.Context) -> f
    java.lang.String e(android.content.Context) -> e
    int a(android.content.Context,int) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout -> com.searchboxsdk.android.util.sliding.DrawerLayout:
    int[] a -> a
    int b -> b
    int c -> c
    float d -> d
    android.graphics.Paint e -> e
    com.searchboxsdk.android.util.sliding.c f -> f
    com.searchboxsdk.android.util.sliding.c g -> g
    com.searchboxsdk.android.util.sliding.DrawerLayout$d h -> h
    com.searchboxsdk.android.util.sliding.DrawerLayout$d i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    com.searchboxsdk.android.util.sliding.DrawerLayout$b q -> q
    float r -> r
    float s -> s
    android.graphics.drawable.Drawable t -> t
    android.graphics.drawable.Drawable u -> u
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(com.searchboxsdk.android.util.sliding.DrawerLayout$b) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void a(int,int) -> a
    int a(android.view.View) -> a
    void a(int,int,android.view.View) -> a
    void b(android.view.View) -> b
    void c(android.view.View) -> c
    void a(android.view.View,float) -> a
    void b(android.view.View,float) -> b
    float d(android.view.View) -> d
    int e(android.view.View) -> e
    boolean a(android.view.View,int) -> a
    android.view.View a() -> a
    android.view.View a(int) -> a
    java.lang.String b(int) -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean k(android.view.View) -> k
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean f(android.view.View) -> f
    boolean g(android.view.View) -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void b() -> b
    void a(boolean) -> a
    void h(android.view.View) -> h
    void i(android.view.View) -> i
    boolean j(android.view.View) -> j
    boolean e() -> e
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean f() -> f
    android.view.View g() -> g
    void c() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] d() -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState -> com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState:
    int a -> a
    int b -> b
    int c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState$1 -> com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState$1:
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState a(android.os.Parcel) -> a
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$a -> com.searchboxsdk.android.util.sliding.DrawerLayout$a:
    android.graphics.Rect c -> c
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean a(android.view.View) -> a
    void a(com.searchboxsdk.android.util.sliding.a.a,com.searchboxsdk.android.util.sliding.a.a) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$b -> com.searchboxsdk.android.util.sliding.DrawerLayout$b:
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(int) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$c -> com.searchboxsdk.android.util.sliding.DrawerLayout$c:
    int a -> a
    float b -> b
    boolean c -> c
    boolean d -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$d -> com.searchboxsdk.android.util.sliding.DrawerLayout$d:
    int b -> b
    com.searchboxsdk.android.util.sliding.c c -> c
    java.lang.Runnable d -> d
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(com.searchboxsdk.android.util.sliding.c) -> a
    void a() -> a
    boolean a(android.view.View,int) -> a
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void b() -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    void c() -> c
    boolean b(int) -> b
    void b(int,int) -> b
    int a(android.view.View) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
    void a(com.searchboxsdk.android.util.sliding.DrawerLayout$d) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$d$1 -> com.searchboxsdk.android.util.sliding.DrawerLayout$d$1:
    com.searchboxsdk.android.util.sliding.DrawerLayout$d a -> a
    void run() -> run
com.searchboxsdk.android.util.sliding.a -> com.searchboxsdk.android.util.sliding.a:
    java.lang.Object a -> a
    com.searchboxsdk.android.util.sliding.a$a b -> b
    com.searchboxsdk.android.util.sliding.a a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    boolean f() -> f
    void a(int,int,int,int,int) -> a
    void g() -> g
com.searchboxsdk.android.util.sliding.a$a -> com.searchboxsdk.android.util.sliding.a$a:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
